male,eth,age,income,state,N,sex
0,2,6,2,14,22014,1
0,2,6,2,15,22309,1
0,2,6,2,16,11814,1
0,2,6,2,17,21592,1
0,2,6,2,18,19819,1
0,2,6,2,19,11942,1
0,2,6,2,20,15412,1
0,2,6,2,21,21991,1
0,2,6,2,22,15120,1
0,2,6,2,23,20605,1
0,2,6,2,24,21220,1
0,2,6,2,25,21641,1
0,2,6,2,26,21169,1
0,2,6,2,27,11777,1
0,2,6,2,28,16160,1
0,2,6,2,29,17037,1
0,2,6,2,30,13138,1
0,2,6,2,31,22720,1
0,2,6,2,32,12811,1
0,2,6,2,33,20177,1
0,2,6,2,34,14536,1
0,2,6,2,35,16667,1
0,2,6,2,36,20599,1
0,2,6,2,37,21861,1
0,2,6,2,38,21078,1
0,2,6,2,39,13342,1
0,2,6,2,40,13249,1
0,2,6,2,41,14201,1
0,2,6,2,42,22286,1
0,2,6,2,43,19118,1
0,2,6,2,44,14703,1
0,2,6,2,45,14680,1
0,2,6,2,46,20686,1
0,2,6,2,47,23278,1
0,2,6,2,48,12327,1
0,2,6,2,49,20636,1
0,2,6,2,50,16914,1
0,2,6,3,1,8890,1
0,2,6,3,2,9508,1
0,2,6,3,3,5926,1
0,2,6,3,4,8007,1
0,2,6,3,5,8716,1
0,2,6,3,6,9242,1
0,2,6,3,7,8655,1
0,2,6,3,8,8220,1
0,2,6,3,9,9006,1
0,2,6,3,10,6392,1
0,2,6,3,11,7656,1
0,2,6,3,12,9899,1
0,2,6,3,13,6755,1
0,2,6,3,14,9435,1
0,2,6,3,15,9561,1
0,2,6,3,16,5063,1
0,2,6,3,17,9254,1
0,2,6,3,18,8494,1
0,2,6,3,19,5118,1
0,2,6,3,20,6605,1
0,2,6,3,21,9425,1
0,2,6,3,22,6480,1
0,2,6,3,23,8831,1
0,2,6,3,24,9094,1
0,2,6,3,25,9275,1
0,2,6,3,26,9073,1
0,2,6,3,27,5047,1
0,2,6,3,28,6926,1
0,2,6,3,29,7301,1
0,2,6,3,30,5630,1
0,2,6,3,31,9737,1
0,2,6,3,32,5491,1
0,2,6,3,33,8647,1
0,2,6,3,34,6230,1
0,2,6,3,35,7143,1
0,2,6,3,36,8828,1
0,2,6,3,37,9369,1
0,2,6,3,38,9033,1
0,2,6,3,39,5718,1
0,2,6,3,40,5678,1
0,2,6,3,41,6086,1
0,2,6,3,42,9551,1
0,2,6,3,43,8194,1
0,2,6,3,44,6301,1
0,2,6,3,45,6292,1
0,2,6,3,46,8865,1
0,2,6,3,47,9976,1
0,2,6,3,48,5283,1
0,2,6,3,49,8844,1
0,2,6,3,50,7249,1
0,2,7,1,1,29634,1
0,2,7,1,2,31694,1
0,2,7,1,3,19755,1
0,2,7,1,4,26689,1
0,2,7,1,5,29053,1
0,2,7,1,6,30807,1
0,2,7,1,7,28849,1
0,2,7,1,8,27401,1
0,2,7,1,9,30021,1
0,2,7,1,10,21306,1
0,2,7,1,11,25521,1
0,2,7,1,12,32997,1
0,2,7,1,13,22517,1
0,2,7,1,14,31449,1
0,2,7,1,15,31870,1
0,2,7,1,16,16878,1
0,2,7,1,17,30846,1
0,2,7,1,18,28312,1
0,2,7,1,19,17060,1
0,2,7,1,20,22017,1
0,2,7,1,21,31416,1
0,2,7,1,22,21600,1
0,2,7,1,23,29436,1
0,2,7,1,24,30315,1
0,2,7,1,25,30915,1
0,2,7,1,26,30242,1
0,2,7,1,27,16824,1
0,2,7,1,28,23086,1
0,2,7,1,29,24338,1
0,2,7,1,30,18768,1
0,2,7,1,31,32457,1
0,2,7,1,32,18302,1
0,2,7,1,33,28825,1
0,2,7,1,34,20765,1
0,2,7,1,35,23810,1
0,2,7,1,36,29427,1
0,2,7,1,37,31230,1
0,2,7,1,38,30111,1
0,2,7,1,39,19060,1
0,2,7,1,40,18927,1
0,2,7,1,41,20287,1
0,2,7,1,42,31837,1
0,2,7,1,43,27312,1
0,2,7,1,44,21004,1
0,2,7,1,45,20972,1
0,2,7,1,46,29551,1
0,2,7,1,47,33255,1
0,2,7,1,48,17609,1
0,2,7,1,49,29480,1
0,2,7,1,50,24162,1
0,2,7,2,1,20744,1
0,2,7,2,2,22186,1
0,2,7,2,3,13828,1
0,2,7,2,4,18682,1
0,2,7,2,5,20337,1
0,2,7,2,6,21565,1
0,2,7,2,7,20194,1
0,2,7,2,8,19181,1
0,2,7,2,9,21015,1
0,2,7,2,10,14914,1
0,2,7,2,11,17865,1
0,2,7,2,12,23098,1
0,2,7,2,13,15762,1
0,2,7,2,14,22014,1
0,2,7,2,15,22309,1
0,2,7,2,16,11814,1
0,2,7,2,17,21592,1
0,2,7,2,18,19819,1
0,2,7,2,19,11942,1
0,2,7,2,20,15412,1
0,2,7,2,21,21991,1
0,2,7,2,22,15120,1
0,2,7,2,23,20605,1
0,2,7,2,24,21220,1
0,2,7,2,25,21641,1
0,2,7,2,26,21169,1
0,2,7,2,27,11777,1
0,2,7,2,28,16160,1
0,2,7,2,29,17037,1
0,2,7,2,30,13138,1
0,2,7,2,31,22720,1
0,2,7,2,32,12811,1
0,2,7,2,33,20177,1
0,2,7,2,34,14536,1
0,2,7,2,35,16667,1
0,2,7,2,36,20599,1
0,2,7,2,37,21861,1
0,2,7,2,38,21078,1
0,2,7,2,39,13342,1
0,2,7,2,40,13249,1
0,2,7,2,41,14201,1
0,2,7,2,42,22286,1
0,2,7,2,43,19118,1
0,2,7,2,44,14703,1
0,2,7,2,45,14680,1
0,2,7,2,46,20686,1
0,2,7,2,47,23278,1
0,2,7,2,48,12327,1
0,2,7,2,49,20636,1
0,2,7,2,50,16914,1
0,2,7,3,1,8890,1
0,2,7,3,2,9508,1
0,2,7,3,3,5926,1
0,2,7,3,4,8007,1
0,2,7,3,5,8716,1
0,2,7,3,6,9242,1
0,2,7,3,7,8655,1
0,2,7,3,8,8220,1
0,2,7,3,9,9006,1
0,2,7,3,10,6392,1
0,2,7,3,11,7656,1
0,2,7,3,12,9899,1
0,2,7,3,13,6755,1
0,2,7,3,14,9435,1
0,2,7,3,15,9561,1
0,2,7,3,16,5063,1
0,2,7,3,17,9254,1
0,2,7,3,18,8494,1
0,2,7,3,19,5118,1
0,2,7,3,20,6605,1
0,2,7,3,21,9425,1
0,2,7,3,22,6480,1
0,2,7,3,23,8831,1
0,2,7,3,24,9094,1
0,2,7,3,25,9275,1
0,2,7,3,26,9073,1
0,2,7,3,27,5047,1
0,2,7,3,28,6926,1
0,2,7,3,29,7301,1
0,2,7,3,30,5630,1
0,2,7,3,31,9737,1
0,2,7,3,32,5491,1
0,2,7,3,33,8647,1
0,2,7,3,34,6230,1
0,2,7,3,35,7143,1
0,2,7,3,36,8828,1
0,2,7,3,37,9369,1
0,2,7,3,38,9033,1
0,2,7,3,39,5718,1
0,2,7,3,40,5678,1
0,2,7,3,41,6086,1
0,2,7,3,42,9551,1
0,2,7,3,43,8194,1
0,2,7,3,44,6301,1
0,2,7,3,45,6292,1
0,2,7,3,46,8865,1
0,2,7,3,47,9976,1
0,2,7,3,48,5283,1
0,2,7,3,49,8844,1
0,2,7,3,50,7249,1
0,3,1,1,1,88902,1
0,3,1,1,2,95083,1
0,3,1,1,3,59265,1
0,3,1,1,4,80066,1
0,3,1,1,5,87160,1
0,3,1,1,6,92421,1
0,3,1,1,7,86548,1
0,3,1,1,8,82202,1
0,3,1,1,9,90064,1
0,3,1,1,10,63917,1
0,3,1,1,11,76564,1
0,3,1,1,12,98991,1
0,3,1,1,13,67552,1
0,3,1,1,14,94347,1
0,3,1,1,15,95610,1
0,3,1,1,16,50633,1
0,3,1,1,17,92538,1
0,3,1,1,18,84937,1
0,3,1,1,19,51180,1
0,3,1,1,20,66051,1
0,3,1,1,21,94248,1
0,3,1,1,22,64799,1
0,3,1,1,23,88309,1
0,3,1,1,24,90944,1
0,3,1,1,25,92745,1
0,3,1,1,26,90725,1
0,3,1,1,27,50472,1
0,3,1,1,28,69258,1
0,3,1,1,29,73014,1
0,3,1,1,30,56304,1
0,3,1,1,31,97370,1
0,3,1,1,32,54905,1
0,3,1,1,33,86474,1
0,3,1,1,34,62296,1
0,3,1,1,35,71429,1
0,3,1,1,36,88281,1
0,3,1,1,37,93691,1
0,3,1,1,38,90334,1
0,3,1,1,39,57179,1
0,3,1,1,40,56782,1
0,3,1,1,41,60862,1
0,3,1,1,42,95511,1
0,3,1,1,43,81935,1
0,3,1,1,44,63012,1
0,3,1,1,45,62916,1
0,3,1,1,46,88653,1
0,3,1,1,47,99764,1
0,3,1,1,48,52828,1
0,3,1,1,49,88441,1
0,3,1,1,50,72487,1
0,3,1,2,1,62231,1
0,3,1,2,2,66558,1
0,3,1,2,3,41485,1
0,3,1,2,4,56046,1
0,3,1,2,5,61012,1
0,3,1,2,6,64694,1
0,3,1,2,7,60583,1
0,3,1,2,8,57542,1
0,3,1,2,9,63045,1
0,3,1,2,10,44742,1
0,3,1,2,11,53595,1
0,3,1,2,12,69293,1
0,3,1,2,13,47286,1
0,3,1,2,14,66043,1
0,3,1,2,15,66927,1
0,3,1,2,16,35443,1
0,3,1,2,17,64777,1
0,3,1,2,18,59456,1
0,3,1,2,19,35826,1
0,3,1,2,20,46236,1
0,3,1,2,21,65973,1
0,3,1,2,22,45359,1
0,3,1,2,23,61816,1
0,3,1,2,24,63661,1
0,3,1,2,25,64922,1
0,3,1,2,26,63508,1
0,3,1,2,27,35330,1
0,3,1,2,28,48481,1
0,3,1,2,29,51110,1
0,3,1,2,30,39413,1
0,3,1,2,31,68159,1
0,3,1,2,32,38434,1
0,3,1,2,33,60532,1
0,3,1,2,34,43608,1
0,3,1,2,35,50000,1
0,3,1,2,36,61796,1
0,3,1,2,37,65583,1
0,3,1,2,38,63234,1
0,3,1,2,39,40025,1
0,3,1,2,40,39748,1
0,3,1,2,41,42604,1
0,3,1,2,42,66858,1
0,3,1,2,43,57355,1
0,3,1,2,44,44108,1
0,3,1,2,45,44041,1
0,3,1,2,46,62057,1
0,3,1,2,47,69835,1
0,3,1,2,48,36980,1
0,3,1,2,49,61909,1
0,3,1,2,50,50741,1
0,3,1,3,1,26671,1
0,3,1,3,2,28525,1
0,3,1,3,3,17779,1
0,3,1,3,4,24020,1
0,3,1,3,5,26148,1
0,3,1,3,6,27726,1
0,3,1,3,7,25964,1
0,3,1,3,8,24661,1
0,3,1,3,9,27019,1
0,3,1,3,10,19175,1
0,3,1,3,11,22969,1
0,3,1,3,12,29697,1
0,3,1,3,13,20266,1
0,3,1,3,14,28304,1
0,3,1,3,15,28683,1
0,3,1,3,16,15190,1
0,3,1,3,17,27761,1
0,3,1,3,18,25481,1
0,3,1,3,19,15354,1
0,3,1,3,20,19815,1
0,3,1,3,21,28274,1
0,3,1,3,22,19440,1
0,3,1,3,23,26493,1
0,3,1,3,24,27283,1
0,3,1,3,25,27824,1
0,3,1,3,26,27218,1
0,3,1,3,27,15141,1
0,3,1,3,28,20777,1
0,3,1,3,29,21904,1
0,3,1,3,30,16891,1
0,3,1,3,31,29211,1
0,3,1,3,32,16472,1
0,3,1,3,33,25942,1
0,3,1,3,34,18689,1
0,3,1,3,35,21429,1
0,3,1,3,36,26484,1
0,3,1,3,37,28107,1
0,3,1,3,38,27100,1
0,3,1,3,39,17154,1
0,3,1,3,40,17035,1
0,3,1,3,41,18259,1
0,3,1,3,42,28653,1
0,3,1,3,43,24581,1
0,3,1,3,44,18904,1
0,3,1,3,45,18875,1
0,3,1,3,46,26596,1
0,3,1,3,47,29929,1
0,3,1,3,48,15849,1
0,3,1,3,49,26532,1
0,3,1,3,50,21746,1
0,3,2,1,1,44451,1
0,3,2,1,2,47541,1
0,3,2,1,3,29632,1
0,3,2,1,4,40033,1
0,3,2,1,5,43580,1
0,3,2,1,6,46210,1
0,3,2,1,7,43274,1
0,3,2,1,8,41101,1
0,3,2,1,9,45032,1
0,3,2,1,10,31958,1
0,3,2,1,11,38282,1
0,3,2,1,12,49495,1
0,3,2,1,13,33776,1
0,3,2,1,14,47174,1
0,3,2,1,15,47805,1
0,3,2,1,16,25317,1
0,3,2,1,17,46269,1
0,3,2,1,18,42469,1
0,3,2,1,19,25590,1
0,3,2,1,20,33026,1
0,3,2,1,21,47124,1
0,3,2,1,22,32399,1
0,3,2,1,23,44155,1
0,3,2,1,24,45472,1
0,3,2,1,25,46373,1
0,3,2,1,26,45363,1
0,3,2,1,27,25236,1
0,3,2,1,28,34629,1
0,3,2,1,29,36507,1
0,3,2,1,30,28152,1
0,3,2,1,31,48685,1
0,3,2,1,32,27453,1
0,3,2,1,33,43237,1
0,3,2,1,34,31148,1
0,3,2,1,35,35715,1
0,3,2,1,36,44140,1
0,3,2,1,37,46845,1
0,3,2,1,38,45167,1
0,3,2,1,39,28589,1
0,3,2,1,40,28391,1
0,3,2,1,41,30431,1
0,3,2,1,42,47755,1
0,3,2,1,43,40968,1
0,3,2,1,44,31506,1
0,3,2,1,45,31458,1
0,3,2,1,46,44327,1
0,3,2,1,47,49882,1
0,3,2,1,48,26414,1
0,3,2,1,49,44220,1
0,3,2,1,50,36244,1
0,3,2,2,1,31116,1
0,3,2,2,2,33279,1
0,3,2,2,3,20743,1
0,3,2,2,4,28023,1
0,3,2,2,5,30506,1
0,3,2,2,6,32347,1
0,3,2,2,7,30292,1
0,3,2,2,8,28771,1
0,3,2,2,9,31523,1
0,3,2,2,10,22371,1
0,3,2,2,11,26797,1
0,3,2,2,12,34647,1
0,3,2,2,13,23643,1
0,3,2,2,14,33022,1
0,3,2,2,15,33464,1
0,3,2,2,16,17722,1
0,3,2,2,17,32388,1
0,3,2,2,18,29728,1
0,3,2,2,19,17913,1
0,3,2,2,20,23118,1
0,3,2,2,21,32987,1
0,3,2,2,22,22680,1
0,3,2,2,23,30908,1
0,3,2,2,24,31830,1
0,3,2,2,25,32461,1
0,3,2,2,26,31754,1
0,3,2,2,27,17665,1
0,3,2,2,28,24240,1
0,3,2,2,29,25555,1
0,3,2,2,30,19706,1
0,3,2,2,31,34079,1
0,3,2,2,32,19217,1
0,3,2,2,33,30266,1
0,3,2,2,34,21804,1
0,3,2,2,35,25000,1
0,3,2,2,36,30898,1
0,3,2,2,37,32792,1
0,3,2,2,38,31617,1
0,3,2,2,39,20013,1
0,3,2,2,40,19874,1
0,3,2,2,41,21302,1
0,3,2,2,42,33429,1
0,3,2,2,43,28677,1
0,3,2,2,44,22054,1
0,3,2,2,45,22020,1
0,3,2,2,46,31029,1
0,3,2,2,47,34917,1
0,3,2,2,48,18490,1
0,3,2,2,49,30954,1
0,3,2,2,50,25371,1
0,3,2,3,1,13335,1
0,3,2,3,2,14262,1
0,3,2,3,3,8890,1
0,3,2,3,4,12010,1
0,3,2,3,5,13074,1
0,3,2,3,6,13863,1
0,3,2,3,7,12982,1
0,3,2,3,8,12330,1
0,3,2,3,9,13510,1
0,3,2,3,10,9588,1
0,3,2,3,11,11485,1
0,3,2,3,12,14849,1
0,3,2,3,13,10133,1
0,3,2,3,14,14152,1
0,3,2,3,15,14342,1
0,3,2,3,16,7595,1
0,3,2,3,17,13881,1
0,3,2,3,18,12741,1
0,3,2,3,19,7677,1
0,3,2,3,20,9908,1
0,3,2,3,21,14137,1
0,3,2,3,22,9720,1
0,3,2,3,23,13246,1
0,3,2,3,24,13642,1
0,3,2,3,25,13912,1
0,3,2,3,26,13609,1
0,3,2,3,27,7571,1
0,3,2,3,28,10389,1
0,3,2,3,29,10952,1
0,3,2,3,30,8446,1
0,3,2,3,31,14605,1
0,3,2,3,32,8236,1
0,3,2,3,33,12971,1
0,3,2,3,34,9344,1
0,3,2,3,35,10714,1
0,3,2,3,36,13242,1
0,3,2,3,37,14054,1
0,3,2,3,38,13550,1
0,3,2,3,39,8577,1
0,3,2,3,40,8517,1
0,3,2,3,41,9129,1
0,3,2,3,42,14327,1
0,3,2,3,43,12290,1
0,3,2,3,44,9452,1
0,3,2,3,45,9437,1
0,3,2,3,46,13298,1
0,3,2,3,47,14965,1
0,3,2,3,48,7924,1
0,3,2,3,49,13266,1
0,3,2,3,50,10873,1
0,3,3,1,1,88902,1
0,3,3,1,2,95083,1
0,3,3,1,3,59265,1
0,3,3,1,4,80066,1
0,3,3,1,5,87160,1
0,3,3,1,6,92421,1
0,3,3,1,7,86548,1
0,3,3,1,8,82202,1
0,3,3,1,9,90064,1
0,3,3,1,10,63917,1
0,3,3,1,11,76564,1
0,3,3,1,12,98991,1
0,3,3,1,13,67552,1
0,3,3,1,14,94347,1
0,3,3,1,15,95610,1
0,3,3,1,16,50633,1
0,3,3,1,17,92538,1
0,3,3,1,18,84937,1
0,3,3,1,19,51180,1
0,3,3,1,20,66051,1
0,3,3,1,21,94248,1
0,3,3,1,22,64799,1
0,3,3,1,23,88309,1
0,3,3,1,24,90944,1
0,3,3,1,25,92745,1
0,3,3,1,26,90725,1
0,3,3,1,27,50472,1
0,3,3,1,28,69258,1
0,3,3,1,29,73014,1
0,3,3,1,30,56304,1
0,3,3,1,31,97370,1
0,3,3,1,32,54905,1
0,3,3,1,33,86474,1
0,3,3,1,34,62296,1
0,3,3,1,35,71429,1
0,3,3,1,36,88281,1
0,3,3,1,37,93691,1
0,3,3,1,38,90334,1
0,3,3,1,39,57179,1
0,3,3,1,40,56782,1
0,3,3,1,41,60862,1
0,3,3,1,42,95511,1
0,3,3,1,43,81935,1
0,3,3,1,44,63012,1
0,3,3,1,45,62916,1
0,3,3,1,46,88653,1
0,3,3,1,47,99764,1
0,3,3,1,48,52828,1
0,3,3,1,49,88441,1
0,3,3,1,50,72487,1
0,3,3,2,1,62231,1
0,3,3,2,2,66558,1
0,3,3,2,3,41485,1
0,3,3,2,4,56046,1
0,3,3,2,5,61012,1
0,3,3,2,6,64694,1
0,3,3,2,7,60583,1
0,3,3,2,8,57542,1
0,3,3,2,9,63045,1
0,3,3,2,10,44742,1
0,3,3,2,11,53595,1
0,3,3,2,12,69293,1
0,3,3,2,13,47286,1
0,3,3,2,14,66043,1
0,3,3,2,15,66927,1
0,3,3,2,16,35443,1
0,3,3,2,17,64777,1
0,3,3,2,18,59456,1
0,3,3,2,19,35826,1
0,3,3,2,20,46236,1
0,3,3,2,21,65973,1
0,3,3,2,22,45359,1
0,3,3,2,23,61816,1
0,3,3,2,24,63661,1
0,3,3,2,25,64922,1
0,3,3,2,26,63508,1
0,3,3,2,27,35330,1
0,3,3,2,28,48481,1
0,3,3,2,29,51110,1
0,3,3,2,30,39413,1
0,3,3,2,31,68159,1
0,3,3,2,32,38434,1
0,3,3,2,33,60532,1
0,3,3,2,34,43608,1
0,3,3,2,35,50000,1
0,3,3,2,36,61796,1
0,3,3,2,37,65583,1
0,3,3,2,38,63234,1
0,3,3,2,39,40025,1
0,3,3,2,40,39748,1
0,3,3,2,41,42604,1
0,3,3,2,42,66858,1
0,3,3,2,43,57355,1
0,3,3,2,44,44108,1
0,3,3,2,45,44041,1
0,3,3,2,46,62057,1
0,3,3,2,47,69835,1
0,3,3,2,48,36980,1
0,3,3,2,49,61909,1
0,3,3,2,50,50741,1
0,3,3,3,1,26671,1
0,3,3,3,2,28525,1
0,3,3,3,3,17779,1
0,3,3,3,4,24020,1
0,3,3,3,5,26148,1
0,3,3,3,6,27726,1
0,3,3,3,7,25964,1
0,3,3,3,8,24661,1
0,3,3,3,9,27019,1
0,3,3,3,10,19175,1
0,3,3,3,11,22969,1
0,3,3,3,12,29697,1
0,3,3,3,13,20266,1
0,3,3,3,14,28304,1
0,3,3,3,15,28683,1
0,3,3,3,16,15190,1
0,3,3,3,17,27761,1
0,3,3,3,18,25481,1
0,3,3,3,19,15354,1
0,3,3,3,20,19815,1
0,3,3,3,21,28274,1
0,3,3,3,22,19440,1
0,3,3,3,23,26493,1
0,3,3,3,24,27283,1
0,3,3,3,25,27824,1
0,3,3,3,26,27218,1
0,3,3,3,27,15141,1
0,3,3,3,28,20777,1
0,3,3,3,29,21904,1
0,3,3,3,30,16891,1
0,3,3,3,31,29211,1
0,3,3,3,32,16472,1
0,3,3,3,33,25942,1
0,3,3,3,34,18689,1
0,3,3,3,35,21429,1
0,3,3,3,36,26484,1
0,3,3,3,37,28107,1
0,3,3,3,38,27100,1
0,3,3,3,39,17154,1
0,3,3,3,40,17035,1
0,3,3,3,41,18259,1
0,3,3,3,42,28653,1
0,3,3,3,43,24581,1
0,3,3,3,44,18904,1
0,3,3,3,45,18875,1
0,3,3,3,46,26596,1
0,3,3,3,47,29929,1
0,3,3,3,48,15849,1
0,3,3,3,49,26532,1
0,3,3,3,50,21746,1
0,3,4,1,1,88902,1
0,3,4,1,2,95083,1
0,3,4,1,3,59265,1
0,3,4,1,4,80066,1
0,3,4,1,5,87160,1
0,3,4,1,6,92421,1
0,3,4,1,7,86548,1
0,3,4,1,8,82202,1
0,3,4,1,9,90064,1
0,3,4,1,10,63917,1
0,3,4,1,11,76564,1
0,3,4,1,12,98991,1
0,3,4,1,13,67552,1
0,3,4,1,14,94347,1
0,3,4,1,15,95610,1
0,3,4,1,16,50633,1
0,3,4,1,17,92538,1
0,3,4,1,18,84937,1
0,3,4,1,19,51180,1
0,3,4,1,20,66051,1
0,3,4,1,21,94248,1
0,3,4,1,22,64799,1
0,3,4,1,23,88309,1
0,3,4,1,24,90944,1
0,3,4,1,25,92745,1
0,3,4,1,26,90725,1
0,3,4,1,27,50472,1
0,3,4,1,28,69258,1
0,3,4,1,29,73014,1
0,3,4,1,30,56304,1
0,3,4,1,31,97370,1
0,3,4,1,32,54905,1
0,3,4,1,33,86474,1
0,3,4,1,34,62296,1
0,3,4,1,35,71429,1
0,3,4,1,36,88281,1
0,3,4,1,37,93691,1
0,3,4,1,38,90334,1
0,3,4,1,39,57179,1
0,3,4,1,40,56782,1
0,3,4,1,41,60862,1
0,3,4,1,42,95511,1
0,3,4,1,43,81935,1
0,3,4,1,44,63012,1
0,3,4,1,45,62916,1
0,3,4,1,46,88653,1
0,3,4,1,47,99764,1
0,3,4,1,48,52828,1
0,3,4,1,49,88441,1
0,3,4,1,50,72487,1
0,3,4,2,1,62231,1
0,3,4,2,2,66558,1
0,3,4,2,3,41485,1
0,3,4,2,4,56046,1
0,3,4,2,5,61012,1
0,3,4,2,6,64694,1
0,3,4,2,7,60583,1
0,3,4,2,8,57542,1
0,3,4,2,9,63045,1
0,3,4,2,10,44742,1
0,3,4,2,11,53595,1
0,3,4,2,12,69293,1
0,3,4,2,13,47286,1
0,3,4,2,14,66043,1
0,3,4,2,15,66927,1
0,3,4,2,16,35443,1
0,3,4,2,17,64777,1
0,3,4,2,18,59456,1
0,3,4,2,19,35826,1
0,3,4,2,20,46236,1
0,3,4,2,21,65973,1
0,3,4,2,22,45359,1
0,3,4,2,23,61816,1
0,3,4,2,24,63661,1
0,3,4,2,25,64922,1
0,3,4,2,26,63508,1
0,3,4,2,27,35330,1
0,3,4,2,28,48481,1
0,3,4,2,29,51110,1
0,3,4,2,30,39413,1
0,3,4,2,31,68159,1
0,3,4,2,32,38434,1
0,3,4,2,33,60532,1
0,3,4,2,34,43608,1
0,3,4,2,35,50000,1
0,3,4,2,36,61796,1
0,3,4,2,37,65583,1
0,3,4,2,38,63234,1
0,3,4,2,39,40025,1
0,3,4,2,40,39748,1
0,3,4,2,41,42604,1
0,3,4,2,42,66858,1
0,3,4,2,43,57355,1
0,3,4,2,44,44108,1
0,3,4,2,45,44041,1
0,3,4,2,46,62057,1
0,3,4,2,47,69835,1
0,3,4,2,48,36980,1
0,3,4,2,49,61909,1
0,3,4,2,50,50741,1
0,3,4,3,1,26671,1
0,3,4,3,2,28525,1
0,3,4,3,3,17779,1
0,3,4,3,4,24020,1
0,3,4,3,5,26148,1
0,3,4,3,6,27726,1
0,3,4,3,7,25964,1
0,3,4,3,8,24661,1
0,3,4,3,9,27019,1
0,3,4,3,10,19175,1
0,3,4,3,11,22969,1
0,3,4,3,12,29697,1
0,3,4,3,13,20266,1
0,3,4,3,14,28304,1
0,3,4,3,15,28683,1
0,3,4,3,16,15190,1
0,3,4,3,17,27761,1
0,3,4,3,18,25481,1
0,3,4,3,19,15354,1
0,3,4,3,20,19815,1
0,3,4,3,21,28274,1
0,3,4,3,22,19440,1
0,3,4,3,23,26493,1
0,3,4,3,24,27283,1
0,3,4,3,25,27824,1
0,3,4,3,26,27218,1
0,3,4,3,27,15141,1
0,3,4,3,28,20777,1
0,3,4,3,29,21904,1
0,3,4,3,30,16891,1
0,3,4,3,31,29211,1
0,3,4,3,32,16472,1
0,3,4,3,33,25942,1
0,3,4,3,34,18689,1
0,3,4,3,35,21429,1
0,3,4,3,36,26484,1
0,3,4,3,37,28107,1
0,3,4,3,38,27100,1
0,3,4,3,39,17154,1
0,3,4,3,40,17035,1
0,3,4,3,41,18259,1
0,3,4,3,42,28653,1
0,3,4,3,43,24581,1
0,3,4,3,44,18904,1
0,3,4,3,45,18875,1
0,3,4,3,46,26596,1
0,3,4,3,47,29929,1
0,3,4,3,48,15849,1
0,3,4,3,49,26532,1
0,3,4,3,50,21746,1
0,3,5,1,1,44451,1
0,3,5,1,2,47541,1
0,3,5,1,3,29632,1
0,3,5,1,4,40033,1
0,3,5,1,5,43580,1
0,3,5,1,6,46210,1
0,3,5,1,7,43274,1
0,3,5,1,8,41101,1
0,3,5,1,9,45032,1
0,3,5,1,10,31958,1
0,3,5,1,11,38282,1
0,3,5,1,12,49495,1
0,3,5,1,13,33776,1
0,3,5,1,14,47174,1
0,3,5,1,15,47805,1
0,3,5,1,16,25317,1
0,3,5,1,17,46269,1
0,3,5,1,18,42469,1
0,3,5,1,19,25590,1
0,3,5,1,20,33026,1
0,3,5,1,21,47124,1
0,3,5,1,22,32399,1
0,3,5,1,23,44155,1
0,3,5,1,24,45472,1
0,3,5,1,25,46373,1
0,3,5,1,26,45363,1
0,3,5,1,27,25236,1
0,3,5,1,28,34629,1
0,3,5,1,29,36507,1
0,3,5,1,30,28152,1
0,3,5,1,31,48685,1
0,3,5,1,32,27453,1
0,3,5,1,33,43237,1
0,3,5,1,34,31148,1
0,3,5,1,35,35715,1
0,3,5,1,36,44140,1
0,3,5,1,37,46845,1
0,3,5,1,38,45167,1
0,3,5,1,39,28589,1
0,3,5,1,40,28391,1
0,3,5,1,41,30431,1
0,3,5,1,42,47755,1
0,3,5,1,43,40968,1
0,3,5,1,44,31506,1
0,3,5,1,45,31458,1
0,3,5,1,46,44327,1
0,3,5,1,47,49882,1
0,3,5,1,48,26414,1
0,3,5,1,49,44220,1
0,3,5,1,50,36244,1
0,3,5,2,1,31116,1
0,3,5,2,2,33279,1
0,3,5,2,3,20743,1
0,3,5,2,4,28023,1
0,3,5,2,5,30506,1
0,3,5,2,6,32347,1
0,3,5,2,7,30292,1
0,3,5,2,8,28771,1
0,3,5,2,9,31523,1
0,3,5,2,10,22371,1
0,3,5,2,11,26797,1
0,3,5,2,12,34647,1
0,3,5,2,13,23643,1
0,3,5,2,14,33022,1
0,3,5,2,15,33464,1
0,3,5,2,16,17722,1
0,3,5,2,17,32388,1
0,3,5,2,18,29728,1
0,3,5,2,19,17913,1
0,3,5,2,20,23118,1
0,3,5,2,21,32987,1
0,3,5,2,22,22680,1
0,3,5,2,23,30908,1
0,3,5,2,24,31830,1
0,3,5,2,25,32461,1
0,3,5,2,26,31754,1
0,3,5,2,27,17665,1
0,3,5,2,28,24240,1
0,3,5,2,29,25555,1
0,3,5,2,30,19706,1
0,3,5,2,31,34079,1
0,3,5,2,32,19217,1
0,3,5,2,33,30266,1
0,3,5,2,34,21804,1
0,3,5,2,35,25000,1
0,3,5,2,36,30898,1
0,3,5,2,37,32792,1
0,3,5,2,38,31617,1
0,3,5,2,39,20013,1
0,3,5,2,40,19874,1
0,3,5,2,41,21302,1
0,3,5,2,42,33429,1
0,3,5,2,43,28677,1
0,3,5,2,44,22054,1
0,3,5,2,45,22020,1
